,access,bw(MiB/s),IOPS,Latency,block(KiB),xfer(KiB),open(s),wr/rd(s),close(s),total(s),numTasks,iter,fromCSV
0,write,66142.7889,4226.1025,0.0126,131072.0,16384.0,0.0059,0.1363,0.041,0.1393,12,4,write_n-1_ppn-12_tx-16M.csv
1,write,1314.6753,84158.2892,0.0017,131072.0,16.0,0.019,14.017,0.7698,14.0202,24,2,write_n-1_ppn-24_tx-16K.csv
2,write,15821.3173,15832.0798,0.0248,131072.0,1024.0,0.0302,4.6569,1.591,4.66,96,2,write_n-1_ppn-96_tx-1M.csv
3,write,44011.2237,2767.5268,0.0444,131072.0,16384.0,0.022,0.555,0.3404,0.5584,32,4,write_n-1_ppn-32_tx-16M.csv
4,write,16871.9891,16897.124,0.0118,131072.0,1024.0,0.0217,2.1817,0.8545,2.1849,48,4,write_n-1_ppn-48_tx-1M.csv
5,write,29769.8179,14944.3057,0.0076,131072.0,2048.0,0.0231,0.8223,0.5025,0.8255,32,4,write_n-1_ppn-32_tx-2M.csv
6,write,36504.6545,18368.3068,0.005,131072.0,2048.0,0.0125,0.5017,0.1851,0.5049,24,4,write_n-1_ppn-24_tx-2M.csv
7,write,33436.8419,2092.6186,0.1664,131072.0,16384.0,0.0597,2.4773,1.2436,2.4806,108,3,write_n-1_ppn-108_tx-16M.csv
8,write,1264.7023,80945.2351,0.0071,131072.0,16.0,0.0432,58.2936,2.8547,58.2967,96,3,write_n-1_ppn-96_tx-16K.csv
9,write,37697.298,18914.6679,0.0107,131072.0,2048.0,0.0483,0.9745,0.3871,0.9779,48,3,write_n-1_ppn-48_tx-2M.csv
10,write,17043.1528,17138.8122,0.0025,131072.0,1024.0,0.0058,0.5377,0.2254,0.5407,12,2,write_n-1_ppn-12_tx-1M.csv
11,write,38580.3481,19313.7704,0.0228,131072.0,2048.0,0.1851,2.5449,1.3877,2.548,128,1,write_n-1_ppn-128_tx-2M.csv
12,write,25596.5916,12958.4671,0.0033,131072.0,2048.0,0.0057,0.2371,0.0464,0.24,8,3,write_n-1_ppn-8_tx-2M.csv
13,write,36056.7619,18058.3982,0.0153,131072.0,2048.0,0.0558,2.0414,1.1276,2.0448,96,0,write_n-1_ppn-96_tx-2M.csv
14,write,14212.5764,14303.6759,0.0367,131072.0,1024.0,0.111,6.8726,2.6626,6.9167,128,4,write_n-1_ppn-128_tx-1M.csv
15,write,1274.4814,81576.3624,0.0035,131072.0,16.0,0.0284,28.9213,1.6126,28.9247,48,2,write_n-1_ppn-48_tx-16K.csv
